"lagoslakeid","reservoir_class"
63886,"NL"
63888,"NL"
63893,"NL"
63896,"NL"
63900,"NL"
63910,"NL"
63911,"NL"
63912,"NL"
63919,"NL"
63922,"NL"
63930,"NL"
63948,"NL"
63949,"NL"
63950,"NL"
63968,"NL"
63974,"NL"
63985,"NL"
63986,"NL"
63991,"NL"
63997,"NL"
64007,"Res"
64009,"NL"
64014,"NL"
64016,"NL"
64041,"Res"
64052,"Res"
64055,"NL"
64065,"Res"
64068,"NL"
64104,"NL"
64109,"Res"
64121,"Res"
64129,"Res"
64131,"Res"
64134,"Res"
64151,"NL"
64162,"NL"
64168,"NL"
64170,"NL"
64178,"NL"
64192,"NL"
64196,"NL"
64198,"NL"
64209,"NL"
64225,"Res"
64236,"Res"
64238,"Res"
64247,"Res"
64267,"Res"
64268,"NL"
64270,"NL"
64308,"NL"
64314,"Res"
64318,"Res"
64320,"NL"
64328,"NL"
64337,"NL"
64340,"NL"
64343,"Res"
64354,"Res"
64356,"Res"
64361,"NL"
64370,"NL"
64371,"NL"
64374,"NL"
64380,"NL"
64384,"NL"
64385,"NL"
64390,"Res"
64391,"NL"
64392,"Res"
64396,"NL"
64403,"Res"
64405,"Res"
64408,"Res"
64422,"NL"
64424,"NL"
64436,"NL"
64439,"Res"
64464,"NL"
64470,"NL"
64479,"NL"
64524,"Res"
64528,"NL"
64532,"Res"
64535,"NL"
64551,"Res"
64559,"NL"
64568,"NL"
64573,"NL"
64578,"NL"
64579,"NL"
64580,"NL"
64588,"NL"
64589,"NL"
64591,"NL"
64596,"NL"
64597,"NL"
64605,"NL"
64606,"NL"
64607,"NL"
64608,"NL"
64611,"NL"
64616,"NL"
64626,"NL"
64628,"NL"
64634,"NL"
64636,"Res"
64639,"NL"
64652,"NL"
64656,"NL"
64669,"NL"
64671,"Res"
64673,"Res"
64692,"NL"
64702,"NL"
64717,"NL"
64721,"Res"
64722,"NL"
64731,"Res"
64767,"NL"
64775,"NL"
64781,"NL"
64783,"Res"
64787,"Res"
64791,"NL"
64835,"NL"
64908,"NL"
64911,"NL"
64912,"NL"
64918,"NL"
64922,"NL"
64929,"NL"
64931,"NL"
64932,"NL"
64941,"NL"
64944,"NL"
64945,"NL"
64952,"NL"
64956,"NL"
64958,"NL"
64959,"NL"
64965,"NL"
64968,"Res"
64971,"NL"
64973,"NL"
64975,"NL"
64984,"NL"
64988,"NL"
64990,"NL"
64996,"NL"
65000,"NL"
65010,"NL"
65012,"NL"
65025,"NL"
65031,"Res"
65034,"Res"
65039,"Res"
65043,"NL"
65046,"NL"
65053,"NL"
65091,"NL"
65097,"Res"
65098,"NL"
65101,"NL"
65108,"NL"
65119,"Res"
65121,"Res"
65153,"Res"
65157,"NL"
65159,"Res"
65182,"Res"
65198,"NL"
65211,"Res"
65223,"NL"
65224,"NL"
65228,"Res"
65229,"Res"
65234,"NL"
65235,"NL"
65238,"NL"
65239,"NL"
65242,"NL"
65250,"NL"
65261,"NL"
65273,"NL"
65276,"Res"
65280,"NL"
65285,"Res"
65296,"NL"
65300,"NL"
65362,"Res"
65364,"Res"
65374,"NL"
65379,"NL"
65395,"Res"
65399,"NL"
65403,"NL"
65421,"Res"
65422,"Res"
65428,"NL"
65438,"Res"
65443,"Res"
65447,"NL"
65457,"NL"
65461,"Res"
65464,"Res"
65469,"Res"
65470,"Res"
65472,"Res"
65477,"NL"
65482,"NL"
65500,"Res"
65504,"Res"
65505,"NL"
65506,"NL"
65523,"Res"
65532,"NL"
65536,"Res"
65548,"NL"
65549,"NL"
65556,"NL"
65568,"NL"
65570,"NL"
65582,"NL"
65589,"NL"
65593,"NL"
65598,"NL"
65601,"NL"
65609,"Res"
65613,"NL"
65614,"NL"
65615,"NL"
65628,"NL"
65644,"NL"
65646,"NL"
65648,"NL"
65650,"NL"
65661,"NL"
65671,"NL"
65681,"NL"
65694,"Res"
65695,"Res"
65704,"Res"
65715,"NL"
65718,"NL"
65726,"Res"
65734,"Res"
65765,"Res"
65771,"NL"
65787,"NL"
65789,"Res"
65792,"NL"
65795,"Res"
65801,"Res"
65818,"Res"
65892,"Res"
65915,"NL"
65917,"NL"
65918,"NL"
65926,"NL"
65929,"NL"
65931,"NL"
65932,"NL"
65934,"NL"
65941,"NL"
65957,"NL"
65961,"NL"
65963,"NL"
65965,"NL"
65966,"NL"
65971,"NL"
65979,"NL"
65985,"NL"
65989,"NL"
65993,"NL"
65995,"NL"
65997,"Res"
66001,"NL"
66005,"NL"
66007,"NL"
66018,"NL"
66023,"NL"
66025,"NL"
66026,"NL"
66030,"NL"
66035,"Res"
66041,"NL"
66042,"Res"
66050,"NL"
66062,"NL"
66066,"NL"
66072,"NL"
66084,"NL"
66085,"Res"
66089,"Res"
66092,"NL"
66113,"NL"
66119,"NL"
66126,"Res"
66142,"NL"
66151,"Res"
66171,"Res"
66187,"Res"
66195,"Res"
66203,"Res"
66223,"Res"
66224,"Res"
66239,"NL"
66240,"NL"
66255,"NL"
66256,"NL"
66259,"NL"
66265,"NL"
66269,"NL"
66272,"NL"
66277,"NL"
66279,"NL"
66292,"Res"
66298,"NL"
66304,"Res"
66305,"Res"
66310,"NL"
66313,"Res"
66336,"Res"
66340,"Res"
66345,"Res"
66365,"Res"
66367,"Res"
66376,"Res"
66391,"NL"
66392,"NL"
66405,"NL"
66408,"NL"
66414,"NL"
66419,"Res"
66421,"Res"
66443,"Res"
66444,"Res"
66445,"Res"
66449,"Res"
66452,"Res"
66462,"NL"
66463,"NL"
66466,"NL"
66477,"NL"
66480,"Res"
66482,"Res"
66508,"NL"
66519,"NL"
66525,"NL"
66527,"NL"
66535,"NL"
66541,"NL"
66547,"Res"
66552,"Res"
66556,"Res"
66558,"NL"
66577,"NL"
66587,"NL"
66595,"Res"
66596,"NL"
66599,"NL"
66611,"NL"
66612,"NL"
66614,"NL"
66616,"NL"
66638,"NL"
66654,"NL"
66657,"NL"
66658,"NL"
66661,"NL"
66662,"NL"
66663,"NL"
66664,"NL"
66670,"NL"
66671,"Res"
66674,"NL"
66680,"NL"
66682,"Res"
66688,"NL"
66694,"NL"
66705,"NL"
66713,"NL"
66715,"NL"
66716,"NL"
66727,"NL"
66732,"NL"
66745,"NL"
66749,"Res"
66768,"NL"
66775,"NL"
66784,"NL"
66804,"NL"
66807,"NL"
66814,"NL"
66815,"Res"
66823,"Res"
66864,"NL"
66870,"NL"
66875,"NL"
66884,"Res"
66895,"NL"
66900,"NL"
66938,"NL"
66940,"NL"
66941,"NL"
66949,"NL"
66957,"NL"
66960,"NL"
66964,"NL"
66974,"NL"
66976,"NL"
66981,"Res"
66999,"NL"
67008,"NL"
67014,"NL"
67016,"Res"
67018,"NL"
67024,"NL"
67026,"Res"
67027,"NL"
67034,"NL"
67047,"NL"
67053,"NL"
67057,"NL"
67059,"NL"
67075,"NL"
67077,"Res"
67083,"Res"
67085,"NL"
67086,"NL"
67087,"NL"
67089,"NL"
67093,"Res"
67094,"NL"
67098,"NL"
67115,"NL"
67126,"NL"
67133,"Res"
67135,"Res"
67139,"NL"
67145,"NL"
67146,"Res"
67159,"Res"
67161,"NL"
67164,"NL"
67183,"NL"
67195,"Res"
67220,"Res"
67237,"Res"
67242,"Res"
67247,"Res"
67253,"NL"
67259,"NL"
67261,"NL"
67262,"NL"
67264,"NL"
67276,"NL"
67280,"NL"
67281,"NL"
67287,"NL"
67288,"NL"
67296,"NL"
67301,"NL"
67304,"NL"
67312,"NL"
67318,"Res"
67321,"NL"
67360,"Res"
67369,"NL"
67379,"Res"
67383,"Res"
67401,"Res"
67403,"NL"
67404,"NL"
67415,"Res"
67419,"Res"
67420,"NL"
67421,"Res"
67429,"Res"
67431,"Res"
67465,"NL"
67471,"Res"
67488,"NL"
67491,"NL"
67499,"NL"
67506,"Res"
67518,"Res"
67528,"Res"
67540,"Res"
67544,"Res"
67573,"Res"
67583,"Res"
67591,"NL"
67603,"Res"
67610,"Res"
67615,"Res"
67616,"NL"
67617,"NL"
67618,"Res"
67639,"NL"
67649,"NL"
67663,"NL"
67684,"NL"
67685,"NL"
67687,"NL"
67689,"NL"
67690,"NL"
67701,"NL"
67706,"Res"
67715,"NL"
67729,"NL"
67741,"NL"
67742,"NL"
67743,"Res"
67745,"NL"
67756,"NL"
67757,"NL"
67762,"NL"
67766,"NL"
67768,"NL"
67771,"NL"
67773,"NL"
67803,"Res"
67807,"NL"
67836,"NL"
67841,"NL"
67847,"Res"
67852,"Res"
67889,"Res"
67902,"NL"
67909,"Res"
67911,"Res"
67913,"NL"
67918,"Res"
67940,"Res"
67943,"Res"
67952,"NL"
67962,"NL"
67974,"NL"
67976,"NL"
67980,"NL"
67983,"NL"
67984,"NL"
67985,"NL"
67986,"Res"
67989,"NL"
67995,"NL"
67996,"NL"
68000,"NL"
68009,"NL"
68017,"NL"
68021,"NL"
68039,"NL"
68052,"NL"
68058,"NL"
68062,"Res"
68071,"NL"
68075,"NL"
68076,"NL"
68086,"NL"
68087,"NL"
68088,"NL"
68096,"NL"
68101,"NL"
68108,"NL"
68115,"NL"
68116,"NL"
68118,"NL"
68124,"NL"
68137,"NL"
68138,"Res"
68165,"NL"
68166,"Res"
68183,"Res"
68186,"Res"
68215,"Res"
68226,"NL"
68280,"NL"
68283,"NL"
68284,"NL"
68285,"NL"
68293,"NL"
68299,"NL"
68301,"NL"
68304,"NL"
68309,"NL"
68314,"Res"
68316,"NL"
68320,"NL"
68332,"NL"
68334,"NL"
68335,"NL"
68341,"NL"
68348,"NL"
68377,"Res"
68378,"Res"
68391,"Res"
68428,"Res"
68430,"Res"
68463,"NL"
68465,"NL"
68467,"NL"
68468,"Res"
68469,"NL"
68479,"NL"
68492,"NL"
68505,"NL"
68506,"Res"
68507,"NL"
68508,"NL"
68527,"Res"
68536,"Res"
68538,"Res"
68546,"Res"
68547,"NL"
68548,"NL"
68559,"NL"
68565,"NL"
68574,"NL"
68575,"NL"
68577,"NL"
68581,"NL"
68584,"Res"
68586,"Res"
68589,"NL"
68599,"Res"
68602,"Res"
68613,"Res"
68614,"NL"
68615,"Res"
68624,"Res"
68630,"NL"
68634,"NL"
68646,"NL"
68647,"NL"
68652,"NL"
68653,"Res"
68661,"NL"
68668,"NL"
68676,"NL"
68701,"NL"
68704,"NL"
68706,"NL"
68708,"NL"
68723,"NL"
68725,"NL"
68728,"NL"
68733,"NL"
68735,"NL"
68743,"NL"
68751,"Res"
68759,"NL"
68768,"NL"
68775,"NL"
68788,"NL"
68791,"NL"
68806,"Res"
68807,"NL"
68808,"Res"
68810,"Res"
68811,"NL"
68819,"Res"
68824,"Res"
68825,"Res"
68841,"NL"
68850,"Res"
68861,"Res"
68889,"NL"
68896,"Res"
68941,"NL"
68943,"NL"
68950,"NL"
68952,"NL"
68961,"NL"
68966,"NL"
68972,"NL"
68973,"NL"
68981,"NL"
68984,"NL"
68986,"NL"
68996,"NL"
69004,"NL"
69009,"NL"
69026,"NL"
69033,"NL"
69034,"NL"
69052,"NL"
69053,"NL"
69055,"NL"
69057,"NL"
69058,"NL"
69060,"NL"
69069,"NL"
69086,"NL"
69091,"NL"
69096,"NL"
69101,"Res"
69103,"NL"
69125,"NL"
69137,"Res"
69140,"NL"
69153,"NL"
69173,"NL"
69209,"NL"
69212,"Res"
69232,"Res"
69246,"NL"
69250,"NL"
69252,"Res"
69285,"NL"
69287,"Res"
69289,"NL"
69292,"NL"
69303,"NL"
69308,"NL"
69315,"NL"
69317,"NL"
69318,"NL"
69321,"NL"
69323,"NL"
69325,"Res"
69326,"NL"
69329,"NL"
69345,"NL"
69347,"Res"
69351,"NL"
69355,"NL"
69362,"NL"
69366,"Res"
69367,"NL"
69385,"Res"
69396,"Res"
69399,"Res"
69403,"NL"
69409,"Res"
69418,"Res"
69419,"Res"
69457,"NL"
69458,"NL"
69464,"Res"
69473,"Res"
69482,"Res"
69490,"Res"
69493,"Res"
69496,"NL"
69498,"NL"
69499,"Res"
69500,"Res"
69510,"Res"
69512,"NL"
69517,"Res"
69528,"NL"
69529,"Res"
69532,"Res"
69534,"NL"
69535,"NL"
69536,"NL"
69546,"Res"
69549,"NL"
69553,"NL"
69554,"NL"
69562,"NL"
69580,"Res"
69616,"NL"
69627,"NL"
69628,"NL"
69646,"Res"
69648,"Res"
69656,"NL"
69662,"NL"
69670,"NL"
69671,"NL"
69672,"NL"
69683,"NL"
69691,"NL"
69698,"NL"
69706,"NL"
69713,"NL"
69722,"NL"
69733,"NL"
69736,"NL"
69760,"Res"
69770,"NL"
69772,"NL"
69773,"NL"
69781,"NL"
69784,"NL"
69797,"NL"
69804,"NL"
69805,"NL"
69817,"NL"
69821,"Res"
69823,"Res"
69829,"Res"
69831,"Res"
69861,"Res"
69869,"NL"
69873,"NL"
69876,"NL"
69878,"NL"
69879,"NL"
69881,"NL"
69886,"NL"
69888,"NL"
69891,"NL"
69906,"Res"
69922,"Res"
69941,"Res"
69950,"NL"
69975,"Res"
69995,"Res"
70000,"Res"
70004,"Res"
70008,"Res"
70018,"NL"
70025,"NL"
70029,"NL"
70033,"NL"
70036,"NL"
70037,"NL"
70053,"NL"
70055,"NL"
70057,"NL"
70058,"NL"
70068,"NL"
70075,"NL"
70083,"NL"
70085,"NL"
70086,"NL"
70093,"NL"
70094,"NL"
70097,"NL"
70098,"NL"
70109,"NL"
70121,"NL"
70142,"NL"
70162,"NL"
70166,"NL"
70185,"Res"
70199,"NL"
70201,"Res"
70209,"NL"
70219,"Res"
70220,"Res"
70239,"Res"
70245,"NL"
70261,"Res"
70263,"Res"
70277,"Res"
70284,"Res"
70298,"Res"
70319,"NL"
70322,"NL"
70326,"NL"
70327,"NL"
70332,"NL"
70345,"NL"
70346,"Res"
70349,"NL"
70361,"Res"
70362,"NL"
70366,"NL"
70376,"NL"
70377,"Res"
70388,"NL"
70401,"Res"
70414,"Res"
70415,"Res"
70422,"Res"
70433,"Res"
70435,"Res"
70446,"Res"
70447,"Res"
70455,"Res"
70475,"NL"
70480,"NL"
70486,"NL"
70488,"Res"
70498,"NL"
70514,"Res"
70522,"Res"
70529,"NL"
70537,"NL"
70538,"Res"
70545,"Res"
70550,"Res"
70553,"NL"
70555,"Res"
70559,"NL"
70574,"NL"
70584,"NL"
70604,"NL"
70613,"NL"
70624,"Res"
70631,"Res"
70641,"NL"
70643,"Res"
70649,"NL"
70661,"NL"
70662,"NL"
70678,"NL"
70680,"NL"
70681,"NL"
70688,"Res"
70691,"NL"
70692,"Res"
70702,"NL"
70703,"NL"
70704,"NL"
70726,"NL"
70741,"NL"
70743,"NL"
70745,"NL"
70755,"NL"
70766,"NL"
70776,"NL"
70779,"Res"
70788,"NL"
70796,"NL"
70803,"NL"
70807,"Res"
70812,"NL"
70816,"NL"
70819,"NL"
70821,"NL"
70823,"NL"
70843,"Res"
70847,"Res"
70859,"Res"
70902,"Res"
70927,"NL"
70948,"NL"
70950,"NL"
70955,"Res"
70966,"NL"
70972,"Res"
70973,"Res"
71006,"NL"
71007,"NL"
71011,"NL"
71014,"Res"
71016,"Res"
71021,"NL"
71026,"NL"
71035,"NL"
71036,"NL"
71040,"NL"
71042,"NL"
71044,"NL"
71048,"NL"
71052,"NL"
71055,"NL"
71058,"Res"
71060,"NL"
71069,"NL"
71072,"NL"
71083,"NL"
71086,"NL"
71087,"NL"
71100,"NL"
71102,"NL"
71104,"NL"
71111,"NL"
71119,"NL"
71138,"Res"
71141,"Res"
71145,"NL"
71146,"NL"
71149,"Res"
71158,"NL"
71165,"NL"
71167,"NL"
71170,"NL"
71179,"Res"
71231,"NL"
71277,"Res"
71281,"Res"
71286,"Res"
71326,"NL"
71327,"NL"
71333,"NL"
71337,"NL"
71339,"NL"
71340,"NL"
71353,"NL"
71354,"NL"
71355,"NL"
71361,"NL"
71366,"Res"
71367,"NL"
71368,"NL"
71391,"Res"
71421,"Res"
71471,"Res"
71472,"Res"
71473,"Res"
71486,"Res"
71497,"NL"
71503,"NL"
71510,"Res"
71511,"NL"
71528,"NL"
71529,"NL"
71532,"Res"
71543,"NL"
71544,"Res"
71546,"Res"
71554,"Res"
71555,"NL"
71556,"NL"
71557,"NL"
71559,"NL"
71565,"Res"
71569,"Res"
71590,"NL"
71592,"Res"
71595,"Res"
71600,"NL"
71623,"Res"
71626,"Res"
71632,"Res"
71642,"NL"
71651,"NL"
71662,"Res"
71663,"NL"
71672,"NL"
71674,"NL"
71676,"Res"
71693,"NL"
71705,"Res"
71709,"NL"
71714,"NL"
71718,"NL"
71729,"NL"
71735,"NL"
71740,"NL"
71752,"NL"
71756,"NL"
71757,"NL"
71767,"NL"
71768,"NL"
71784,"NL"
71786,"NL"
71790,"NL"
71797,"NL"
71799,"NL"
71802,"NL"
71804,"NL"
71806,"NL"
71819,"Res"
71821,"NL"
71850,"Res"
71852,"NL"
71865,"NL"
71876,"NL"
71895,"Res"
71906,"Res"
71910,"Res"
71963,"Res"
71980,"NL"
71995,"NL"
71996,"NL"
72000,"NL"
72001,"NL"
72006,"NL"
72015,"NL"
72016,"NL"
72017,"NL"
72028,"Res"
72034,"NL"
72035,"NL"
72036,"NL"
72051,"NL"
72053,"NL"
72054,"NL"
72062,"NL"
72063,"NL"
72079,"NL"
72081,"NL"
72082,"NL"
72091,"NL"
72098,"Res"
72099,"NL"
72103,"NL"
72105,"NL"
72106,"NL"
72116,"NL"
72118,"Res"
72119,"NL"
72128,"NL"
72130,"NL"
72133,"Res"
72134,"NL"
72137,"NL"
72143,"Res"
72210,"NL"
72220,"Res"
72245,"NL"
72259,"NL"
72286,"Res"
72287,"Res"
72301,"Res"
72320,"Res"
72328,"NL"
72329,"NL"
72337,"NL"
72339,"NL"
72344,"NL"
72348,"NL"
72350,"NL"
72353,"NL"
72368,"NL"
72374,"NL"
72375,"NL"
72376,"NL"
72380,"NL"
72381,"NL"
72394,"NL"
72398,"Res"
72427,"NL"
72461,"Res"
72477,"Res"
72479,"Res"
72491,"NL"
72493,"Res"
72508,"NL"
72521,"NL"
72533,"Res"
72539,"Res"
72542,"NL"
72550,"NL"
72562,"Res"
72568,"NL"
72581,"NL"
72583,"Res"
72585,"Res"
72614,"Res"
72628,"NL"
72641,"Res"
72648,"Res"
72650,"Res"
72658,"Res"
72663,"NL"
72666,"NL"
72677,"NL"
72679,"NL"
72693,"NL"
72696,"NL"
72701,"NL"
72723,"NL"
72726,"NL"
72729,"NL"
72730,"NL"
72731,"NL"
72737,"NL"
72744,"NL"
72747,"NL"
72750,"NL"
72767,"NL"
72776,"NL"
72782,"NL"
72802,"NL"
72804,"NL"
72806,"NL"
72812,"Res"
72821,"Res"
72825,"NL"
72830,"NL"
72832,"NL"
72844,"Res"
72865,"Res"
72881,"NL"
72886,"NL"
72888,"NL"
72947,"Res"
72987,"NL"
72994,"NL"
73022,"NL"
73029,"NL"
73041,"NL"
73042,"NL"
73045,"Res"
73048,"NL"
73054,"NL"
73055,"NL"
73056,"NL"
73068,"NL"
73070,"NL"
73076,"NL"
73077,"NL"
73081,"NL"
73085,"NL"
73093,"NL"
73101,"NL"
73115,"Res"
73120,"NL"
73121,"NL"
73124,"NL"
73131,"NL"
73137,"NL"
73147,"NL"
73166,"Res"
73174,"Res"
73176,"Res"
73196,"NL"
73205,"NL"
73214,"Res"
73222,"NL"
73226,"NL"
73227,"NL"
73230,"NL"
73231,"Res"
73251,"NL"
73255,"NL"
73258,"NL"
73263,"Res"
73270,"Res"
73274,"NL"
73275,"Res"
73278,"Res"
73281,"Res"
73287,"Res"
73300,"NL"
73342,"Res"
73368,"NL"
73369,"NL"
73374,"NL"
73375,"NL"
73378,"NL"
73379,"NL"
73381,"NL"
73387,"NL"
73395,"NL"
73396,"NL"
73402,"NL"
73403,"NL"
73405,"NL"
73406,"NL"
73408,"NL"
73409,"NL"
73415,"Res"
73420,"Res"
73421,"Res"
73425,"NL"
73429,"NL"
73430,"NL"
73434,"NL"
73442,"NL"
73448,"NL"
73477,"Res"
73482,"Res"
73488,"Res"
73497,"Res"
73515,"Res"
73532,"NL"
73535,"Res"
73542,"NL"
73546,"NL"
73547,"NL"
73557,"Res"
73575,"Res"
73577,"Res"
73582,"Res"
73587,"Res"
73613,"NL"
73616,"NL"
73620,"NL"
73621,"Res"
73624,"Res"
73627,"Res"
73632,"Res"
73640,"NL"
73657,"NL"
73671,"NL"
73673,"Res"
73684,"Res"
73691,"NL"
73702,"NL"
73705,"NL"
73711,"NL"
73717,"NL"
73719,"NL"
73728,"Res"
73741,"NL"
73758,"Res"
73763,"Res"
73772,"NL"
73774,"NL"
73785,"NL"
73794,"NL"
73795,"NL"
73797,"Res"
73802,"NL"
73818,"NL"
73821,"NL"
73824,"NL"
73849,"NL"
73862,"NL"
73864,"Res"
73865,"NL"
73872,"NL"
73875,"Res"
73876,"NL"
73880,"NL"
73907,"NL"
73908,"NL"
73914,"NL"
73948,"NL"
73951,"NL"
73981,"NL"
73983,"Res"
73988,"NL"
74038,"Res"
74045,"Res"
74086,"Res"
74121,"NL"
74130,"NL"
74135,"NL"
74145,"NL"
74148,"NL"
74156,"NL"
74159,"NL"
74162,"NL"
74171,"NL"
74172,"NL"
74179,"NL"
74184,"NL"
74186,"NL"
74192,"NL"
74196,"NL"
74198,"NL"
74201,"NL"
74204,"NL"
74206,"NL"
74212,"Res"
74221,"NL"
74226,"NL"
74233,"NL"
74235,"NL"
74238,"NL"
74242,"NL"
74253,"Res"
74256,"NL"
74268,"NL"
74269,"NL"
74276,"NL"
74282,"NL"
74287,"Res"
74299,"NL"
74313,"NL"
74316,"NL"
74320,"NL"
74354,"NL"
74366,"NL"
74367,"NL"
74388,"Res"
74392,"Res"
74400,"NL"
74403,"NL"
74455,"NL"
74461,"NL"
74462,"NL"
74473,"NL"
74475,"NL"
74496,"NL"
74509,"Res"
74515,"NL"
74523,"Res"
74530,"Res"
74533,"Res"
74555,"Res"
74590,"NL"
74595,"Res"
74599,"NL"
74601,"Res"
74604,"NL"
74617,"NL"
74619,"Res"
74625,"Res"
74628,"NL"
74652,"Res"
74658,"Res"
74662,"NL"
74666,"Res"
74674,"Res"
74675,"Res"
74685,"Res"
74691,"NL"
74695,"NL"
74717,"NL"
74723,"NL"
74726,"Res"
74735,"Res"
74740,"Res"
74747,"NL"
74756,"Res"
74777,"NL"
74782,"Res"
74796,"Res"
74797,"NL"
74809,"NL"
74814,"NL"
74821,"Res"
74824,"NL"
74829,"NL"
74847,"NL"
74848,"NL"
74851,"NL"
74855,"NL"
74870,"NL"
74888,"Res"
74893,"Res"
74894,"NL"
74900,"NL"
74902,"NL"
74904,"NL"
74906,"NL"
74912,"NL"
74924,"Res"
74936,"NL"
74937,"NL"
74944,"NL"
74964,"NL"
74968,"NL"
74978,"Res"
74985,"NL"
74986,"NL"
74996,"NL"
75005,"NL"
75009,"Res"
75026,"Res"
75032,"NL"
75055,"NL"
75061,"Res"
75097,"Res"
75100,"Res"
75107,"NL"
75113,"Res"
75162,"NL"
75165,"NL"
75166,"NL"
75167,"NL"
75181,"NL"
75184,"NL"
75186,"NL"
75188,"NL"
75190,"NL"
75209,"NL"
75215,"NL"
75218,"NL"
75220,"NL"
75223,"NL"
75232,"NL"
75233,"NL"
75237,"NL"
75238,"NL"
75244,"NL"
75253,"NL"
75255,"NL"
75267,"NL"
75272,"NL"
75275,"NL"
75278,"NL"
75280,"NL"
75288,"Res"
75294,"NL"
75295,"NL"
75296,"Res"
75301,"NL"
75305,"NL"
75312,"NL"
75326,"NL"
75333,"NL"
75336,"Res"
75337,"NL"
75338,"NL"
75340,"Res"
75366,"Res"
75375,"NL"
75398,"NL"
75421,"NL"
75424,"NL"
75428,"NL"
75443,"NL"
75447,"Res"
75467,"NL"
75498,"NL"
75504,"NL"
75510,"NL"
75515,"NL"
75517,"NL"
75524,"NL"
75525,"NL"
75527,"NL"
75529,"NL"
75532,"NL"
75533,"NL"
75535,"NL"
75539,"NL"
75545,"Res"
75549,"NL"
75555,"NL"
75556,"NL"
75557,"NL"
75561,"NL"
75563,"NL"
75571,"Res"
75576,"NL"
75577,"Res"
75587,"Res"
75609,"Res"
75625,"NL"
75632,"Res"
75639,"Res"
75642,"Res"
75663,"NL"
75666,"Res"
75667,"NL"
75668,"NL"
75684,"Res"
75698,"Res"
75703,"Res"
75704,"NL"
75738,"Res"
75743,"Res"
75745,"NL"
75746,"Res"
75758,"Res"
75775,"Res"
75780,"NL"
75782,"NL"
75785,"Res"
75788,"NL"
75792,"NL"
75799,"NL"
75802,"Res"
75806,"NL"
75819,"Res"
75821,"Res"
75822,"Res"
75836,"Res"
75842,"NL"
75845,"NL"
75846,"NL"
75852,"NL"
75874,"NL"
75880,"NL"
75895,"Res"
75898,"NL"
75915,"NL"
75920,"NL"
75921,"NL"
75928,"NL"
75945,"NL"
75947,"NL"
75953,"NL"
75962,"NL"
75964,"NL"
75969,"NL"
75970,"NL"
75972,"NL"
75974,"NL"
75976,"NL"
75984,"NL"
75993,"NL"
76003,"NL"
76004,"NL"
76014,"NL"
76016,"NL"
76018,"Res"
76036,"Res"
76037,"NL"
76038,"NL"
76040,"NL"
76042,"NL"
76052,"Res"
76054,"Res"
76060,"NL"
76080,"NL"
76089,"NL"
76093,"NL"
76101,"Res"
76107,"Res"
76130,"Res"
76140,"Res"
76145,"Res"
76155,"NL"
76167,"NL"
76196,"NL"
76206,"NL"
76211,"NL"
76212,"NL"
76222,"NL"
76224,"NL"
76233,"NL"
76235,"NL"
76241,"NL"
76245,"NL"
76247,"NL"
76251,"NL"
76252,"NL"
76269,"NL"
76270,"NL"
76271,"NL"
76278,"NL"
76290,"NL"
76305,"Res"
76330,"NL"
76332,"NL"
76336,"NL"
76343,"NL"
76344,"Res"
76350,"Res"
76351,"Res"
76356,"Res"
76369,"NL"
76400,"NL"
76404,"Res"
76405,"NL"
76411,"Res"
76419,"Res"
76421,"NL"
76440,"NL"
76475,"NL"
76477,"Res"
76491,"Res"
76498,"Res"
76524,"NL"
76526,"NL"
76529,"NL"
76530,"NL"
76534,"NL"
76539,"NL"
76541,"NL"
76547,"NL"
76549,"NL"
76552,"NL"
76555,"NL"
76557,"NL"
76560,"NL"
76566,"NL"
76567,"Res"
76568,"Res"
76578,"NL"
76583,"NL"
76622,"NL"
76623,"NL"
76625,"NL"
76631,"Res"
76635,"Res"
76636,"Res"
76665,"Res"
76673,"NL"
76675,"Res"
76680,"Res"
76705,"NL"
76711,"NL"
76717,"Res"
76719,"NL"
76721,"NL"
76731,"Res"
76733,"NL"
76737,"NL"
76744,"Res"
76745,"Res"
76756,"Res"
76777,"NL"
76786,"Res"
76788,"NL"
76789,"Res"
76790,"NL"
76793,"Res"
76795,"Res"
76797,"Res"
76798,"NL"
76800,"Res"
76808,"NL"
76822,"NL"
76826,"NL"
76835,"Res"
76836,"NL"
76852,"Res"
76858,"Res"
76883,"Res"
76893,"NL"
76898,"Res"
76900,"NL"
76912,"Res"
76914,"Res"
76915,"NL"
76921,"NL"
76929,"NL"
76930,"NL"
76931,"NL"
76933,"NL"
76944,"Res"
76954,"NL"
76955,"NL"
76958,"NL"
76967,"NL"
76972,"NL"
76974,"NL"
76990,"NL"
77002,"NL"
77010,"NL"
77012,"NL"
77019,"NL"
77020,"NL"
77022,"NL"
77023,"Res"
77031,"NL"
77032,"NL"
77034,"NL"
77059,"NL"
77082,"Res"
77093,"NL"
77104,"NL"
77106,"NL"
77112,"NL"
77121,"NL"
77128,"Res"
77137,"NL"
77150,"NL"
77153,"Res"
77167,"NL"
77168,"Res"
77179,"Res"
77186,"NL"
77191,"Res"
77210,"Res"
77226,"NL"
77272,"NL"
77295,"NL"
77296,"Res"
77315,"NL"
77328,"NL"
77329,"NL"
77331,"NL"
77334,"NL"
77339,"Res"
77340,"NL"
77353,"Res"
77360,"NL"
77364,"NL"
77368,"NL"
